,Name,Date,Aux1,Aux2,Aux3,Aux4,Aux5,Height (cm),Latitude,Longitude,Depth,Camera,Photographer,Water quality,Strobes,Framing gear used,White balance card,Comments,Row,Column,Label,Annotator,Date annotated,Machine suggestion 1,Machine confidence 1,Machine suggestion 2,Machine confidence 2,Machine suggestion 3,Machine confidence 3,Machine suggestion 4,Machine confidence 4,Machine suggestion 5,Machine confidence 5
826,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1742,361,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
827,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,819,957,Turf,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
828,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1261,178,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
829,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,817,1722,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
830,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1237,1507,Turf,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
831,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1253,969,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
832,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,668,1185,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
833,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1238,1090,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
834,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,226,1559,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
835,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,634,908,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
836,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1767,1589,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
837,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,665,1263,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
838,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1274,589,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
839,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1313,1775,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
840,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1370,1802,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
841,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1389,1204,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
842,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1460,1613,Sand,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
843,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1768,240,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
844,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1415,1425,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
845,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1587,872,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
846,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1819,411,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
847,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,856,1428,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
848,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,237,1024,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
849,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,690,1674,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
850,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1333,113,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
851,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1216,545,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
852,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1516,1648,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
853,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1864,1147,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
854,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,627,808,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
855,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,358,1363,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
856,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1572,1693,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
857,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1220,1203,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
858,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,304,1403,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
859,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1868,1162,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
860,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,900,1509,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
861,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1071,718,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
862,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1163,488,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
863,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,359,308,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
864,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1758,628,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
865,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,814,525,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
866,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1645,1231,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
867,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1020,211,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
868,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,193,1488,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
869,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,376,1384,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
870,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,187,1240,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
871,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1863,1207,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
872,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1765,1820,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
873,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,271,1151,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
874,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1244,1827,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
875,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,208,631,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
876,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1846,1218,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
877,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,688,1784,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
878,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1242,618,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
879,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1346,1077,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
880,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,858,879,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
881,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1352,791,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
882,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1324,313,Turf,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
883,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,903,312,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
884,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1110,1128,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
885,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,904,1550,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
886,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1392,465,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
887,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1533,1096,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
888,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1044,389,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
889,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1281,799,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
890,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1729,854,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
891,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1050,987,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
892,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1628,1337,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
893,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1295,321,Turf,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
894,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,618,1761,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
895,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,280,867,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
896,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,939,1300,CCA,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
897,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,859,438,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
898,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,532,1546,CCA,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
899,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,270,1216,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
900,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,775,1388,CCA,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
901,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,763,1811,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
902,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1650,1198,CCA,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
903,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,906,1812,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
904,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1646,440,CCA,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
905,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1049,1551,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
906,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1428,1272,CCA,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
907,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1060,842,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
908,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1852,964,CCA,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
909,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1337,1405,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
910,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1251,622,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
911,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,276,181,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
912,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1217,1145,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
913,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,146,289,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
914,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1004,1397,CCA,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
915,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,565,1001,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
916,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,486,1554,CCA,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
917,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,584,1706,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
918,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1339,179,Turf,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
919,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,352,972,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
920,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,613,400,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
921,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1244,1569,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
922,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,999,1769,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
923,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,196,1303,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
924,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1837,1825,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
925,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1184,441,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
926,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1799,1751,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
927,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,812,980,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
928,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1854,1337,CCA,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
929,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1335,236,Turf,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
930,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1358,883,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
931,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1640,1834,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
932,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,337,1158,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
933,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,215,605,Turf,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
934,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1858,1513,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
935,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1363,785,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
936,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,753,1748,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
937,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1319,605,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
938,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,740,1213,Macro,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
939,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1690,618,Turf,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
940,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,566,163,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
941,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1622,474,CCA,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
942,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1395,601,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
943,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,870,1702,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
944,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,598,909,Turf,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
945,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1187,189,CCA,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
946,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,970,309,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
947,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,738,1144,CCA,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
948,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1373,771,Porit,Imported,2023-05-01 22:46:58+00:00,,,,,,,,,,
